S,Zn,B,Plant_Height_cm,Dry_Biomass_g_m2,Total_Biomass_kg_m2,LAI,Tillers_per_Plant,Thousand_Grain_Weight_g,Crude_Protein_pct,Chlorophyll_mg_g,NDF_pct,ADF_pct
0,1,1,95.61240117226355,51.035043402391075,2.3656754308292505,2.6834409919780526,7.685855075933752,6.656894118933127,13.590656235136567,1.1580748990863363,58.76041873539094,34.66237375116061
0,1,1,100.20618672455686,50.29318507424316,2.346119437734994,3.0138919575792946,6.81097227133108,6.213406079063258,11.897169481301864,1.295776818111703,58.56815440586614,35.32688188899849
0,1,1,93.21935779348472,52.694621199886015,2.282325398163406,2.8081829746788536,7.924362291190297,6.268466545456703,13.663230177145172,1.2358883295622816,56.51659318396696,36.523184359607235
0,1,1,102.29099218109009,59.162792076147376,2.073520641675448,2.5875096229539016,7.543945251933903,6.865979111792666,12.556042553052292,1.1540136809852246,52.58832880637187,37.75933612264883
0,1,1,92.42978629695924,51.96700521023262,2.117542068197691,2.7285079238775487,6.598248028925359,6.785768837307981,12.012821042247525,1.3356898399712351,54.286210155348854,35.280083402231575
0,1,1,105.98755802496075,55.49555277411447,2.2547650883749983,2.7112755692508412,6.978854762456038,6.989146363427953,14.449586520011671,1.3007834758420433,58.00266023039946,36.614553571674726
0,1,1,97.81455056198925,49.13097359918086,2.267908973513304,3.067185409892024,6.75113744876446,7.01688661238954,12.36345560117332,1.2690285764872167,52.714685524548585,34.6525965538073
0,1,1,103.54641757923636,52.227735602150794,2.313880452570274,2.9760428779638284,7.836844771328329,6.401236094668573,12.885200858578482,1.1724088353592652,62.98780080275226,37.989006775470074
0,1,1,99.28715546652704,57.55506671361156,2.249389173817875,2.879455156657551,6.626695679975528,7.105125608511685,12.170886461960668,1.3421690428236372,60.57429810940399,36.46121288420083
0,1,1,89.36235949633782,51.74890490695497,2.133874431320058,2.731396660998994,6.624556126326983,7.350766976737997,13.29149989307355,1.2109921262858219,56.15858403780789,34.63041778353385
0,1,1,100.48170836720416,54.03893015400207,2.4278876040000594,2.808293477393077,7.930676173404864,7.23512654287137,12.383382652759794,1.368509994090267,52.94048985095065,37.222147959438345
0,1,1,96.14827888148864,57.94229532847518,2.404889397168138,2.9819300748661033,7.6388039500273965,6.495926196060551,12.047817714424793,1.2355510050488208,53.595979137865285,36.36465762231723
0,1,1,95.46816461279438,58.99422430406472,2.3031554906507092,2.9912340767625114,6.689365627439229,7.249443580032587,14.261851411050227,1.256739603542372,58.55850869012822,36.853668606320966
0,1,1,92.09432095703012,53.897646907817126,2.1946010364419966,2.6112621835951844,7.028719705788972,6.1761689622891875,11.902885315277151,1.1680619048670153,62.65100409970465,35.346706751265124
0,1,1,107.67669657471843,53.14273214112884,2.1556936276221967,2.813451726916217,7.132654878385923,6.2268586531218775,13.520373207635243,1.1884416219924192,58.71143466676831,36.05140764678708
0,1,1,91.64488960663438,49.14398088249034,2.3657811905586614,2.7874078381583582,6.581988520709907,7.429059260813526,11.986962875420446,1.3091488776723554,62.88682991492084,33.17426072951148
0,1,1,91.45231256313777,49.79080133733724,2.151867266110283,2.5857877457879836,7.497480977406327,6.168218511071845,13.174780197033947,1.3851676071709502,60.940611050695026,35.80653606761708
0,1,1,94.68319632949625,55.20485374020611,2.2521145758324206,2.7684588617463888,6.686745784012848,7.2826888990051115,13.01793362640008,1.1830448729788328,55.82346423586076,34.39890826770249
0,1,1,104.95249654266743,56.38696133616855,2.3606485923513207,2.5351995706088997,7.098926373371576,6.734777293010958,11.88547568804464,1.1994729286037487,60.325003691564646,32.45976794010299
1,1,1,110.71639917037959,66.01282620824134,2.6892239816877606,3.2145345882524894,9.790862273779176,8.821757754173296,16.47700231256088,1.7557246234620798,48.54052217207411,32.33722848636548
1,1,1,108.93684883230442,74.82099915835464,2.7404572181474096,3.3820274909007657,8.314287012472843,8.02826074234506,15.80634365955638,1.751558381537806,51.34310364258495,31.35401504051965
1,1,1,109.04831554371083,73.9902316137188,3.21368247460838,3.698716917449664,9.452983254624467,8.012837074524693,15.657790542969185,1.738036299667498,50.06668165014492,34.21362333780247
1,1,1,99.7909185609836,75.62466788989595,2.9570405689163417,3.4830226012760144,9.22492481290394,8.977475920535676,15.502469100780631,1.8001046218355419,48.08684598710407,32.14792178858098
1,1,1,102.24791598996511,73.3240727621008,2.9872842648043543,3.512194434303264,8.120511146277062,7.629093914700217,15.742863985173175,1.609373686271533,48.135333343368174,28.90456689235469
1,1,1,119.97755274580896,73.3251170324261,2.8925378394672303,3.2520511241130303,8.67126937478558,8.777023475885489,15.577016504210512,1.6491888398893488,49.21837130106791,29.457322532064026
1,1,1,113.46473620079303,73.70121727110431,2.839967671281703,3.065200683578959,8.192922941447852,9.098519097982132,14.472652338426855,1.854766548039023,53.9627073800354,31.273705331616455
1,1,1,103.46865152115586,64.69940985423169,3.0485477289511644,3.576201703272421,9.19730080533154,8.3704227497266,13.707608792316679,1.9249080497132234,55.79546043812267,30.702817967106384
1,1,1,120.49358760194241,71.42634225490852,3.029123904291519,3.558193615653223,9.497444381105167,8.580380402599621,13.967592962533192,1.7030701621100635,57.15772073263331,30.26588760947172
1,1,1,107.12920852013924,69.04907636121875,2.943885373857894,3.4665730369312886,9.73221959788754,7.88851267248929,13.947691153676171,1.653509612430698,56.72431919920361,32.96406406586925
1,1,1,105.23251848179066,74.42325714556064,3.195376517832608,3.6249367216320088,9.689040642147525,7.907729057568474,15.85971654095627,1.7461099030404974,56.25124476193235,33.4937112778973
1,1,1,116.01852645363594,72.186265727535,2.787747546603945,3.4205282510121244,9.80658949426982,9.047813742651208,13.711298334635382,1.642014815136762,48.77210398447654,33.47762730336581
1,1,1,116.92746383289452,65.98915912834941,2.98348820499929,3.6209966529915936,9.356249162042056,8.390282709938436,15.362669329804577,1.7629429125145308,50.518185192387186,32.44653088625486
1,1,1,114.0932100214774,75.2265208220513,3.0612296469716322,3.5670404021152615,8.332208083298777,8.25603163743453,13.609162828638167,1.6708309603116114,55.03464186013995,35.18053454834402
1,1,1,101.12672805372371,68.62092042205803,3.1588422973446995,3.1893361602783936,9.038491889352487,8.70783063659338,15.440044088885223,1.6501847065846265,51.12719950826084,33.84797017141346
1,1,1,111.13233259273477,63.073214589600774,3.1355504929767446,3.0749410986494823,9.379372003523443,7.824927652114956,16.47246576300029,1.7135151444583336,50.827589920039976,29.780776850429643
1,1,1,105.66562549019885,75.27311066559481,3.2758152652258397,3.3007138616836436,8.848115808146723,8.689526041169355,16.255538865443597,1.7927516056337482,51.507765601812544,31.470255512476285
1,1,1,114.2412518051718,63.045055690459904,3.051275245126065,3.2920242610792405,9.466024828323425,7.642736424665692,15.356194441650242,1.7533024572399156,54.14868778778205,29.242452126257895
1,1,1,111.69868351796976,70.86078423143333,3.0161534162720383,3.460164637952397,9.255524671760735,8.8275016954688,14.395318933346951,1.874417392383382,52.63163233423417,29.320635336134526
1,1,1,100.23341783221662,67.67933646174485,3.1497985983584353,3.530807673754341,9.456043556834263,8.34873570991884,14.90952057582967,1.635903289400612,50.84086969550605,31.60732805970985
1,1,1,100.89414624779542,66.08856733795696,3.038542275261989,3.5497795914541714,9.831045350370594,9.04070058335568,15.520261772197209,1.7322793147595135,54.083947650377695,33.85988426542197
1,1,1,101.54797616602343,68.73866845574804,3.1825221622388282,3.311238741410604,9.06850762095421,8.466048216474698,14.137749331957323,1.7115068754616056,50.90740387045255,28.99481611485641
1,1,1,99.47792850444311,74.64375861146084,2.8447502027437963,3.4022574035099176,8.580121325576727,9.053290263871927,14.363557618256907,1.735239198084105,56.57484953760286,34.22042642886833
1,1,1,103.03799797560394,74.23700633713995,2.955079384495784,3.3784528952738713,8.284662190679708,7.622120918891856,15.777920828446824,1.7587543256290656,51.98503789853784,33.50022971274726
1,1,1,115.77809762301654,65.22471434737095,3.0456941890886746,3.142770067784271,9.389458653819934,8.581173380028522,16.468062926429877,1.6082732217574602,47.98578621372271,30.634690400484644
